sessionid,chatId,message,fromuser,toUser,tmstp
user2_user20,100,message52,user2,user20,
user9_user17,101,message38,user9,user17,
user8_user17,102,message39,user8,user17,
user3_user16,103,message68,user3,user16,
user6_user19,104,message78,user6,user19,
user3_user20,105,message78,user3,user20,
user5_user16,106,message26,user5,user16,
user4_user17,107,message90,user4,user17,
user6_user20,108,message8,user6,user20,
user7_user21,109,message80,user7,user21,
user2_user15,110,message22,user2,user15,
user5_user19,111,message57,user5,user19,
user1_user13,112,message65,user1,user13,
user7_user23,113,message53,user7,user23,
user9_user16,114,message5,user9,user16,
user8_user16,115,message67,user8,user16,
user8_user17,116,message10,user8,user17,
user1_user23,117,message92,user1,user23,
user5_user12,118,message87,user5,user12,
user5_user12,119,message81,user5,user12,
user1_user16,120,message17,user1,user16,
user6_user21,121,message37,user6,user21,
user10_user16,122,message50,user10,user16,
user2_user20,123,message52,user2,user20,
user8_user17,124,message61,user8,user17,
user7_user23,125,message1,user7,user23,
user11_user14,126,message57,user11,user14,
user6_user16,127,message63,user6,user16,
user1_user20,128,message26,user1,user20,
user9_user22,129,message19,user9,user22,
user2_user20,130,message28,user2,user20,
user10_user12,131,message72,user10,user12,
user5_user21,132,message32,user5,user21,
user9_user17,133,message3,user9,user17,
user1_user23,134,message18,user1,user23,
user5_user19,135,message74,user5,user19,
user6_user15,136,message7,user6,user15,
user2_user14,137,message46,user2,user14,
user7_user19,138,message22,user7,user19,
user7_user12,139,message87,user7,user12,
user7_user15,140,message61,user7,user15,
user5_user17,141,message87,user5,user17,
user2_user12,142,message17,user2,user12,
user9_user16,143,message24,user9,user16,
user10_user23,144,message11,user10,user23,
user8_user17,145,message60,user8,user17,
user7_user13,146,message85,user7,user13,
user3_user22,147,message49,user3,user22,
user11_user14,148,message4,user11,user14,
user7_user20,149,message47,user7,user20,
user7_user20,150,message6,user7,user20,
user10_user21,151,message55,user10,user21,
user1_user15,152,message45,user1,user15,
user2_user20,153,message27,user2,user20,
user5_user18,154,message46,user5,user18,
user7_user13,155,message63,user7,user13,
user2_user13,156,message61,user2,user13,
user2_user14,157,message23,user2,user14,
user2_user12,158,message67,user2,user12,
user11_user14,159,message55,user11,user14,
user4_user20,160,message62,user4,user20,
user4_user17,161,message74,user4,user17,
user2_user21,162,message57,user2,user21,
user3_user13,163,message60,user3,user13,
user2_user17,164,message70,user2,user17,
user7_user13,165,message63,user7,user13,
user9_user15,166,message66,user9,user15,
user2_user12,167,message98,user2,user12,
user5_user22,168,message25,user5,user22,
user11_user18,169,message61,user11,user18,
user9_user21,170,message95,user9,user21,
user6_user15,171,message70,user6,user15,
user9_user19,172,message15,user9,user19,
user8_user12,173,message40,user8,user12,
user1_user13,174,message15,user1,user13,
user2_user21,175,message34,user2,user21,
user6_user21,176,message54,user6,user21,
user11_user20,177,message21,user11,user20,
user4_user19,178,message25,user4,user19,
user2_user12,179,message52,user2,user12,
user10_user13,180,message77,user10,user13,
user1_user22,181,message86,user1,user22,
user6_user17,182,message25,user6,user17,
user6_user18,183,message94,user6,user18,
user5_user16,184,message30,user5,user16,
user5_user16,185,message46,user5,user16,
user7_user13,186,message23,user7,user13,
user7_user13,187,message2,user7,user13,
user4_user19,188,message86,user4,user19,
user1_user18,189,message99,user1,user18,
user8_user14,190,message42,user8,user14,
user6_user17,191,message77,user6,user17,
user7_user18,192,message43,user7,user18,
user3_user19,193,message91,user3,user19,
user2_user17,194,message42,user2,user17,
user5_user16,195,message9,user5,user16,
user2_user13,196,message97,user2,user13,
user8_user22,197,message35,user8,user22,
user3_user19,198,message34,user3,user19,
user2_user16,199,message61,user2,user16,
user7_user14,200,message87,user7,user14,
user6_user17,201,message24,user6,user17,
user8_user20,202,message44,user8,user20,
user1_user22,203,message7,user1,user22,
user6_user22,204,message26,user6,user22,
user11_user23,205,message87,user11,user23,
user3_user15,206,message88,user3,user15,
user5_user14,207,message12,user5,user14,
user3_user20,208,message83,user3,user20,
user5_user12,209,message69,user5,user12,
user4_user12,210,message83,user4,user12,
user6_user23,211,message45,user6,user23,
user10_user21,212,message78,user10,user21,
user11_user19,213,message62,user11,user19,
user7_user21,214,message55,user7,user21,
user11_user22,215,message67,user11,user22,
user1_user20,216,message45,user1,user20,
user3_user12,217,message45,user3,user12,
user1_user18,218,message22,user1,user18,
user9_user13,219,message63,user9,user13,
user4_user23,220,message51,user4,user23,
user2_user14,221,message44,user2,user14,
user10_user12,222,message77,user10,user12,
user8_user15,223,message18,user8,user15,
user5_user23,224,message69,user5,user23,
user6_user12,225,message98,user6,user12,
user8_user15,226,message48,user8,user15,
user2_user22,227,message42,user2,user22,
user7_user13,228,message29,user7,user13,
user11_user16,229,message48,user11,user16,
user10_user21,230,message15,user10,user21,
user2_user12,231,message8,user2,user12,
user4_user20,232,message18,user4,user20,
user2_user21,233,message92,user2,user21,
user6_user12,234,message30,user6,user12,
user4_user17,235,message69,user4,user17,
user7_user13,236,message48,user7,user13,
user9_user16,237,message8,user9,user16,
user6_user15,238,message30,user6,user15,
user3_user18,239,message68,user3,user18,
user8_user15,240,message59,user8,user15,
user4_user13,241,message100,user4,user13,
user5_user21,242,message81,user5,user21,
user7_user18,243,message83,user7,user18,
user6_user15,244,message24,user6,user15,
user3_user21,245,message47,user3,user21,
user11_user20,246,message41,user11,user20,
user11_user20,247,message72,user11,user20,
user8_user23,248,message47,user8,user23,
user5_user21,249,message17,user5,user21,
user6_user12,250,message12,user6,user12,
user8_user13,251,message43,user8,user13,
user11_user20,252,message30,user11,user20,
user11_user17,253,message66,user11,user17,
user7_user16,254,message3,user7,user16,
